Is this a RT?;Has it been RT?;is it  a reply?;#ofRT;#ofWords;#ofChars;#ofwhiteSpaces;#ofHastags;#ofAts;#ofLower;#ofUpper;LABEL
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;21;142;20;1;1;102;7;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;16;142;18;2;2;82;24;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;16;134;15;4;0;97;8;R
NO;NO;NO;0;13;127;12;4;1;87;16;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;16;139;15;2;0;97;12;NR
NO;NO;NO;0;9;89;10;2;0;59;10;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;13;110;16;3;0;61;19;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;21;142;20;1;1;102;7;NR
NO;NO;NO;0;12;94;11;2;0;60;10;R
NO;NO;NO;0;19;132;18;2;0;94;9;R
NO;NO;NO;0;10;79;9;2;0;51;9;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;16;108;15;1;1;63;16;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;16;119;16;3;2;64;23;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;18;134;17;6;0;88;15;NR
YES;NO;NO;0;16;142;15;5;1;81;14;R
NO;NO;NO;0;10;93;9;4;0;58;13;NR
NO;NO;NO;0;14;108;13;2;0;68;19;NR
NO;NO;NO;0;7;68;6;2;0;43;11;NR
NO;NO;YES;0;10;99;9;2;3;74;9;R
NO;NO;NO;0;17;136;16;2;0;85;22;NR
NO;NO;NO;0;16;136;15;2;0;88;18;R
NO;NO;NO;0;15;136;14;2;0;92;13;NR
NO;NO;NO;0;19;136;18;2;0;77;26;NR
YES;NO;NO;0;18;142;17;1;1;96;13;NR
NO;NO;NO;0;20;136;19;1;1;96;10;NR
YES;NO;NO;0;25;142;25;2;1;97;10;R
NO;NO;NO;0;12;128;11;6;2;84;13;R
NO;NO;NO;0;14;104;14;3;1;56;22;R
NO;NO;NO;0;20;132;19;1;0;93;10;NR
NO;NO;NO;0;17;119;16;2;0;92;6;R
YES;NO;NO;0;21;142;20;1;1;102;7;NR
YES;NO;NO;0;16;142;18;2;2;82;24;NR
YES;NO;NO;0;12;119;12;3;1;79;14;R
YES;NO;NO;0;15;142;15;3;2;97;14;NR
NO;NO;NO;0;19;138;18;3;1;107;7;R
NO;NO;NO;0;13;106;12;1;0;72;14;NR
YES;NO;NO;0;21;142;20;1;1;102;7;NR
NO;YES;NO;16;19;135;18;1;0;98;10;NR
NO;YES;NO;2;14;129;16;2;1;78;21;NR
YES;NO;NO;0;16;123;16;3;2;64;24;R
YES;NO;NO;0;20;142;19;1;2;67;27;R
NO;NO;NO;0;19;140;18;3;0;99;12;R
NO;NO;NO;0;20;138;19;2;0;106;8;R
NO;NO;NO;0;13;107;13;4;0;70;11;NR
YES;NO;NO;0;19;142;19;3;2;95;10;R
NO;YES;NO;1;17;128;17;3;1;92;6;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;16;142;15;1;1;86;19;NR
NO;YES;YES;1;22;140;21;1;1;63;31;R
NO;YES;NO;1;14;106;14;3;1;59;20;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;12;132;11;2;3;80;21;NR
NO;NO;NO;0;16;127;15;2;0;87;16;R
NO;NO;NO;0;10;67;9;1;0;47;7;R
YES;NO;NO;0;21;142;20;2;2;92;14;R
NO;NO;NO;0;17;138;16;4;0;94;10;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;YES;NO;1;9;79;8;1;0;52;8;NR
NO;NO;NO;0;14;104;14;3;1;57;21;R
NO;NO;NO;0;20;138;19;3;1;96;12;NR
NO;NO;NO;0;14;107;13;1;0;81;4;R
NO;NO;NO;0;14;106;14;3;1;57;20;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;9;81;10;1;0;58;4;NR
YES;NO;NO;0;21;142;20;2;2;92;14;R
YES;NO;NO;0;21;142;20;2;2;92;14;R
NO;NO;NO;0;15;136;14;2;0;99;8;R
NO;NO;NO;0;16;136;15;2;0;87;19;NR
YES;NO;NO;0;14;142;13;4;2;97;15;NR
NO;YES;NO;2;14;104;14;3;1;57;21;R
YES;NO;NO;0;18;142;17;2;1;85;15;NR
YES;NO;NO;0;18;142;17;1;1;96;13;R
NO;NO;NO;0;17;135;16;1;0;87;16;R
YES;NO;NO;0;17;131;18;3;3;73;23;R
YES;NO;NO;0;23;142;22;1;1;101;9;NR
NO;NO;NO;0;17;141;17;3;0;95;13;NR
NO;NO;NO;0;14;126;13;2;0;80;15;NR
NO;NO;NO;0;16;128;15;2;0;86;16;NR
NO;NO;NO;0;16;111;15;1;0;79;7;R
NO;YES;NO;1;14;132;13;1;0;85;15;NR
NO;NO;NO;0;14;135;13;2;0;95;14;NR
NO;NO;NO;0;15;121;14;3;1;81;12;NR
NO;NO;NO;0;14;142;15;1;0;76;22;NR
YES;NO;NO;0;16;124;16;3;2;63;29;R
NO;NO;NO;0;13;122;14;2;0;78;13;R
YES;NO;NO;0;17;142;17;3;2;71;29;R
NO;NO;NO;0;15;119;14;2;0;72;15;R
NO;YES;NO;1;13;135;12;5;1;99;11;NR
NO;NO;NO;0;8;81;7;1;1;48;12;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;15;142;16;1;0;72;23;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;93;9;1;0;65;9;R
NO;NO;NO;0;15;136;14;2;0;90;17;NR
NO;NO;NO;0;14;136;13;2;0;100;10;NR
NO;NO;NO;0;16;136;15;2;0;88;19;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;9;79;8;1;1;45;17;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;YES;NO;1;15;118;16;3;2;68;21;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;17;142;17;3;2;71;29;R
YES;NO;NO;0;16;122;16;3;2;63;29;R
YES;NO;NO;0;20;142;19;3;2;86;20;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;18;132;17;2;0;89;17;R
NO;NO;NO;0;14;106;14;3;1;56;19;R
NO;NO;NO;0;15;119;15;4;1;67;21;R
YES;NO;NO;0;16;124;16;3;2;63;29;R
NO;YES;NO;3;14;106;14;3;1;57;22;R
YES;NO;NO;0;18;142;17;2;1;85;15;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;17;144;17;3;2;71;29;R
NO;NO;NO;0;11;89;10;2;0;64;5;NR
YES;NO;NO;0;16;121;16;3;2;62;23;R
YES;NO;NO;0;17;144;17;3;2;71;29;R
YES;NO;NO;0;17;142;16;1;2;92;15;NR
NO;NO;NO;0;14;100;13;1;0;60;17;R
NO;NO;NO;0;10;80;9;2;0;51;11;NR
YES;NO;NO;0;16;122;16;3;2;64;22;R
YES;NO;NO;0;17;142;16;1;2;92;15;NR
NO;YES;NO;2;15;135;14;1;1;89;13;NR
YES;NO;NO;0;16;122;16;3;2;64;22;R
YES;NO;NO;0;17;144;17;3;2;71;29;R
NO;NO;NO;0;13;115;13;1;0;72;12;R
YES;NO;NO;0;17;144;17;3;2;71;29;R
NO;YES;NO;7;15;130;15;3;1;67;30;R
YES;NO;NO;0;19;142;18;4;1;96;16;R
YES;NO;NO;0;19;142;18;4;1;96;16;R
NO;YES;NO;1;14;106;14;3;1;58;21;R
NO;NO;NO;0;5;56;5;1;0;36;8;R
YES;NO;NO;0;16;122;16;3;2;64;22;R
NO;YES;NO;3;14;106;14;3;1;57;20;R
NO;NO;NO;0;10;83;9;2;0;46;17;NR
NO;NO;NO;0;10;83;9;2;0;47;18;NR
NO;YES;NO;2;17;137;16;4;0;92;16;R
NO;NO;NO;0;17;129;16;2;0;94;10;NR
NO;NO;NO;0;13;103;12;2;1;67;12;R
NO;NO;NO;0;16;131;15;1;1;88;12;NR
NO;NO;NO;0;12;126;11;2;4;76;19;R
NO;NO;NO;0;16;136;15;2;0;97;10;NR
NO;NO;NO;0;16;136;15;2;0;96;10;R
YES;NO;NO;0;13;125;13;1;1;80;13;NR
NO;NO;NO;0;14;102;13;4;0;56;18;R
NO;NO;NO;0;12;81;12;3;0;56;2;R
YES;NO;NO;0;15;142;14;3;2;82;17;NR
YES;NO;NO;0;15;142;14;3;2;82;17;NR
NO;NO;NO;0;16;114;15;2;0;76;13;NR
YES;NO;NO;0;13;105;12;3;1;52;18;NR
NO;YES;NO;2;13;140;12;3;1;79;19;NR
NO;YES;NO;1;21;138;20;1;0;101;9;NR
YES;NO;NO;0;13;125;13;1;1;80;13;NR
YES;NO;NO;0;13;125;13;1;1;80;13;NR
NO;NO;YES;0;21;127;20;2;1;96;6;R
NO;NO;NO;0;16;117;15;2;0;84;8;R
NO;NO;NO;0;13;122;12;1;0;85;10;NR
YES;NO;NO;0;21;142;20;2;2;94;11;R
YES;NO;NO;0;18;142;17;2;1;88;18;R
YES;NO;NO;0;19;142;18;3;1;93;11;R
YES;NO;NO;0;19;142;18;3;1;93;11;R
NO;YES;NO;2;18;131;17;4;0;93;5;R
NO;NO;NO;0;13;137;12;1;0;80;14;NR
YES;NO;NO;0;13;125;13;1;1;80;13;NR
YES;NO;NO;0;13;125;13;1;1;80;13;NR
NO;NO;NO;0;14;122;13;1;0;79;16;R
YES;NO;NO;0;13;125;13;1;1;80;13;NR
NO;YES;NO;6;11;106;11;1;0;67;11;NR
NO;NO;NO;0;20;136;19;2;0;88;16;NR
NO;NO;NO;0;18;136;17;2;0;96;9;R
YES;NO;NO;0;11;97;10;3;1;66;8;NR
YES;NO;NO;0;14;130;13;4;1;71;24;NR
NO;NO;NO;0;15;123;14;2;0;83;14;R
YES;NO;NO;0;14;130;13;4;1;71;24;NR
YES;NO;NO;0;16;142;15;5;1;81;14;R
NO;YES;NO;2;14;137;13;5;0;79;14;R
YES;NO;NO;0;14;130;13;4;1;71;24;NR
NO;YES;NO;4;12;116;11;4;0;66;20;NR
YES;NO;NO;0;25;142;25;2;1;97;10;R
YES;NO;NO;0;22;136;26;1;1;91;10;R
NO;YES;NO;1;20;119;24;1;0;84;7;R
NO;YES;NO;1;9;81;8;3;0;57;5;NR
NO;NO;NO;0;14;86;13;1;0;46;18;R
NO;NO;NO;0;15;120;15;1;1;78;13;NR
YES;NO;NO;0;11;97;10;1;1;63;11;NR
YES;NO;NO;0;16;142;15;1;1;104;10;R
NO;NO;NO;0;11;112;11;1;0;70;11;NR
NO;NO;NO;0;18;139;17;1;1;91;21;NR
NO;NO;NO;0;13;114;12;6;0;79;9;R
NO;NO;YES;0;10;79;9;2;1;57;7;R
YES;NO;NO;0;16;142;15;1;1;104;10;R
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;16;142;15;1;1;104;10;R
YES;NO;NO;0;18;144;17;1;3;95;11;NR
NO;NO;NO;0;12;115;11;2;0;77;9;NR
YES;NO;NO;0;16;142;15;1;1;104;10;R
YES;NO;NO;0;20;142;19;3;2;92;12;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;YES;NO;1;19;134;18;2;1;87;14;R
NO;NO;NO;0;17;137;16;2;2;85;15;R
NO;YES;NO;2;14;140;13;1;0;101;12;R
NO;NO;NO;0;11;91;11;1;0;62;7;NR
NO;YES;NO;4;14;140;13;1;0;101;13;R
YES;NO;NO;0;14;136;14;3;1;86;18;NR
YES;NO;NO;0;11;97;10;1;1;63;11;NR
YES;NO;NO;0;18;144;17;1;3;95;11;NR
NO;NO;NO;0;16;136;15;2;0;92;17;NR
NO;NO;NO;0;17;136;16;2;0;94;13;NR
NO;YES;NO;1;12;118;12;3;0;76;14;NR
YES;NO;NO;0;17;142;16;1;2;89;15;NR
NO;YES;NO;2;9;79;8;1;0;53;7;NR
YES;NO;NO;0;18;144;17;1;3;95;11;NR
NO;NO;NO;0;15;103;14;2;0;66;12;R
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;17;142;16;1;2;89;15;NR
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;18;144;17;1;3;95;11;NR
YES;NO;NO;0;11;116;10;1;1;75;12;R
NO;NO;NO;0;14;108;13;3;0;70;14;NR
NO;NO;NO;0;15;136;14;2;0;94;11;NR
NO;YES;NO;1;18;136;17;2;0;80;21;R
NO;NO;NO;0;16;136;15;2;0;91;17;NR
NO;NO;NO;0;16;136;15;2;0;111;2;R
NO;NO;NO;0;11;84;10;1;0;55;12;R
NO;NO;NO;0;15;114;14;3;1;87;7;R
YES;NO;NO;0;17;142;16;1;2;89;15;NR
NO;NO;NO;0;11;90;10;1;0;61;11;NR
NO;NO;NO;0;9;91;8;1;1;60;14;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;16;144;15;1;2;85;20;NR
YES;NO;NO;0;20;142;19;4;1;103;8;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;19;136;18;2;0;87;13;NR
NO;NO;NO;0;17;136;16;2;0;95;12;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;18;142;17;1;1;96;13;NR
YES;NO;NO;0;20;142;19;3;2;86;20;NR
NO;YES;NO;2;18;133;17;3;3;94;13;R
YES;NO;NO;0;16;137;15;3;2;84;23;NR
YES;NO;NO;0;21;142;20;1;1;104;7;R
NO;NO;NO;0;18;140;17;5;0;98;10;R
NO;YES;NO;1;19;139;18;1;0;101;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;15;110;14;1;0;63;19;R
NO;NO;NO;0;18;91;18;2;0;63;5;R
NO;NO;NO;0;17;136;16;2;0;86;18;R
NO;NO;NO;0;13;130;12;1;1;85;12;R
YES;NO;NO;0;10;94;9;1;1;61;11;R
NO;NO;NO;0;17;132;16;2;0;76;20;R
NO;NO;NO;0;8;74;8;1;0;51;7;NR
YES;NO;NO;0;13;115;13;3;1;70;21;R
YES;NO;NO;0;10;88;9;1;1;52;16;NR
YES;NO;NO;0;21;142;20;1;2;87;15;NR
NO;NO;NO;0;17;119;17;1;0;78;13;R
YES;NO;NO;0;16;137;15;3;2;84;23;NR
YES;NO;NO;0;10;88;9;1;1;52;16;NR
NO;NO;NO;0;21;129;20;3;0;93;10;R
YES;NO;NO;0;14;99;13;1;1;66;10;R
YES;NO;NO;0;16;137;15;3;2;84;23;NR
YES;NO;NO;0;13;120;12;2;1;72;17;R
NO;YES;NO;1;11;101;10;2;0;62;13;R
YES;NO;NO;0;10;88;9;1;1;52;16;NR
NO;NO;NO;0;11;124;12;2;4;86;14;NR
NO;NO;NO;0;20;138;19;2;0;84;17;R
