User;UserID;TweetId;LABEL;Is this a RT?;Is there an URL?;Has it been RT?;Has it been replied?;is it  a reply?;#ofREPLIES;#ofRT;#ofFollowers;#ofFollowings;#ofStatuses
Mozziebites;194871638;727449104796668000;NR;NO;YES;NO;NO;YES;0;0;26573;5152;1190
cuquita1982;1186077222;727448901754716000;NR;YES;YES;NO;NO;NO;0;0;46904;3160;3432
SheeraPoelman;587427780;727448703062147000;NR;NO;NO;NO;NO;NO;0;0;2308;1200;957
Vishaar;587988447;727445653320786000;NR;NO;YES;NO;NO;NO;0;0;2939;128;587
itsleandraa;3362867932;727444506199597000;R;YES;NO;NO;NO;NO;0;0;4098;330;198
chatVsheil;436607416;727439505372881000;R;NO;YES;NO;NO;NO;0;0;1928;113;66
TheHealthZoneNg;3081513976;727437695136485000;R;NO;YES;NO;NO;NO;0;0;1090;126;142
Kenzibit;338935434;727431356804960000;NR;YES;YES;NO;NO;NO;0;0;35259;1461;1142
ChrisSaldana;74753973;727430894852563000;R;NO;NO;NO;NO;NO;0;0;21039;8128;3185
Finnpal;254470222;727430672093200000;NR;NO;YES;NO;NO;NO;0;0;1112;52;82
Naid_28;2652662833;727430209553744000;NR;YES;YES;NO;NO;NO;0;0;11746;195;222
tweet4anonymous;2201385836;727430035200705000;NR;YES;YES;NO;NO;NO;0;0;20681;1156;1012
BenthamScienceP;1091547702;727425977358401000;NR;NO;YES;YES;NO;NO;0;1;2638;455;769
srritchotte;709736512041017000;727425512549667000;R;NO;YES;NO;NO;NO;0;0;147;237;76
kilif1;1259043764;727423804687946000;NR;YES;YES;NO;NO;NO;0;0;23809;1438;1330
Time4TruthNews;1087353870;727422598712271000;NR;NO;YES;YES;NO;NO;0;2;15775;2320;863
Acedotor;59833562;727418537288032000;NR;NO;YES;YES;NO;NO;0;1;77211;12701;13386
MRVfromOU;281283846;727417477257388000;R;NO;NO;NO;NO;NO;0;0;5976;207;186
hellunatic;2936076447;727417201578381000;R;YES;NO;NO;NO;NO;0;0;37976;867;307
BrennenCWeasley;724643792;727409634273845000;R;YES;NO;NO;NO;NO;0;0;92363;4488;1112
marshgroup;2574448909;727409203824972000;NR;YES;YES;NO;NO;NO;0;0;6629;1028;1557
didaznan;2263174137;727407437943198000;R;YES;NO;NO;NO;NO;0;0;15222;255;98
viroscape;2549947105;727407149618487000;NR;NO;YES;YES;NO;NO;0;1;349;320;107
MarionKoopmans;330164748;727405015661425000;R;YES;YES;NO;NO;NO;0;0;4096;2431;519
EVAg_EU;4066996654;727403945015005000;R;NO;YES;YES;NO;NO;0;1;92;239;806
Mxnahhh;2251514347;727401362179289000;R;YES;NO;NO;NO;NO;0;0;13017;1856;1073
_ainnadzirah_;2949282368;727400803456025000;R;YES;NO;NO;NO;NO;0;0;27499;503;436
JerryT88;72137855;727399772265566000;R;YES;NO;NO;NO;NO;0;0;647;58;61
NHAlia_MAsri;1018766924;727394668359602000;R;YES;NO;NO;NO;NO;0;0;7801;306;256
mcarynews;27687074;727393135672853000;R;NO;YES;NO;NO;NO;0;0;7452;1996;2825
abdulmuiz488;3035857249;727388789904011000;R;YES;NO;NO;NO;NO;0;0;3537;140;183
_BOOBY_;833425087;727388247744086000;R;YES;NO;NO;NO;NO;0;0;82792;3025;2090
ejnussy;62157738;727380872832274000;R;NO;YES;NO;NO;NO;0;0;376;60;109
AcurusSolutions;3039638047;727377037195760000;NR;YES;YES;NO;NO;NO;0;0;5874;137;93
zakira_iman;954994284;727372073710973000;NR;YES;NO;NO;NO;NO;0;0;39125;686;598
MAinuddin98;286032387;727371271718072000;R;YES;NO;NO;NO;NO;0;0;5140;240;249
AbadiDolat;4847563582;727369729187430000;NR;YES;YES;NO;NO;NO;0;0;13570;197;1169
KinolaiHealth;3041054075;727363222731297000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
plik928;99366036;727361393238794000;R;NO;NO;NO;NO;NO;0;0;2607;315;2446
F41Z_98;1119108026;727360837187305000;R;YES;NO;NO;NO;NO;0;0;11761;183;85
MentorHealth1;971679452;727359970870612000;R;NO;NO;NO;NO;NO;0;0;6594;1054;980
ZikaVirusNews;4579860622;727356987718017000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
zikavirusmap;4863999994;727354454786331000;R;NO;YES;NO;NO;NO;0;0;5028;555;4982
_nashikin;1012409610;727352219297665000;R;YES;NO;NO;NO;NO;0;0;47822;402;310
AnthonyVicReyes;2349051745;727349316638003000;NR;YES;YES;NO;NO;NO;0;0;951;96;371
schwingcat;74644440;727347771091521000;R;YES;YES;NO;NO;NO;0;0;121670;4053;4362
aliciamonique;24855545;727342300142039000;R;NO;NO;NO;NO;NO;0;0;80;62;98
ZikaVirusNews;4579860622;727340628955124000;R;NO;YES;NO;NO;NO;0;0;1791;23;0
CynthiaSheepy;32902277;727339643738313000;R;YES;NO;NO;NO;NO;0;0;18413;1385;1169
anthroetc;47414032;727339535323951000;NR;YES;YES;NO;NO;NO;0;0;10560;1258;1468
NJTVNews;35778956;727339425999385000;NR;NO;YES;NO;NO;NO;0;0;36034;21491;1261
ken_crichlow;1163887880;727338876516315000;NR;YES;YES;NO;NO;NO;0;0;72237;1925;4434
heruykiros;413068318;727338494012580000;NR;NO;YES;NO;NO;NO;0;0;1112;124;277
MackayIM;1352962327;727337048193962000;NR;YES;YES;NO;NO;NO;0;0;50076;7294;1963
CedricFeschotte;2826832092;727336597553729000;NR;YES;YES;NO;NO;NO;0;0;3787;884;408
HMConsultants;1681891254;727333993553744000;NR;YES;YES;NO;NO;NO;0;0;13191;238;102
___zulaikhaaa;2628326395;727333704922595000;R;YES;NO;NO;NO;NO;0;0;39092;284;200
mdjs__;399146314;727333353171485000;R;YES;NO;NO;NO;NO;0;0;12972;420;464
karenleightv;1445160164;727332633949135000;R;NO;NO;NO;NO;NO;0;0;2295;1922;834
Anna_Misss;1702576202;727332562046054000;R;YES;NO;NO;NO;NO;0;0;4214;151;154
Stef_TWCNews;270651017;727331894514192000;NR;NO;YES;NO;NO;NO;0;0;954;559;411
ohimdany;702122395;727331152122380000;R;YES;NO;NO;NO;NO;0;0;4547;235;314
KinolaiHealth;3041054075;727330987386917000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
babyaikse;84240615;727330967958880000;R;YES;NO;NO;NO;NO;0;0;19794;508;797
PaigieyPie;1436532092;727330643642823000;R;YES;NO;NO;NO;NO;0;0;1296;92;170
YoungRaheem;2988820211;727330349374693000;R;YES;NO;NO;NO;NO;0;0;1010;401;540
vjseymour;608694463;727330057551639000;R;YES;NO;NO;NO;NO;0;0;29387;401;1135
yolettegarcia;20711572;727329976102490000;R;YES;NO;NO;NO;NO;0;0;1508;287;393
DelfiDori;2571435070;727329862239789000;R;YES;NO;NO;NO;NO;0;0;2716;185;249
t1v1018;1869172716;727329806002610000;R;YES;NO;NO;NO;NO;0;0;106872;661;502
BarneyOfficial2;3284306234;727329701501379000;R;YES;NO;NO;NO;NO;0;0;3052;370;369
sarawoods__;1452509083;727329643880042000;R;YES;NO;NO;NO;NO;0;0;9568;617;421
_AStoryUntold;2894720679;727329621889417000;R;YES;NO;NO;NO;NO;0;0;2852;94;113
Moezone1978;119220061;727329537835545000;R;YES;NO;NO;NO;NO;0;0;668;76;304
djrstorm;485333601;727329482290295000;R;YES;NO;NO;NO;NO;0;0;24202;7984;1767
tiashsaha07;707058902609695000;727329417291162000;NR;YES;YES;NO;NO;NO;0;0;129;45;67
kenzgrondahl;59522206;727329388790952000;NR;YES;YES;NO;NO;NO;0;0;8228;285;524
kaizen985;2908014509;727329081088467000;R;YES;NO;NO;NO;NO;0;0;11480;453;912
RecrtManager;3044896222;727327835556303000;NR;NO;YES;NO;NO;NO;0;0;21017;103;8
TWCNewsAustin;16318652;727326100829798000;NR;NO;YES;NO;NO;NO;0;0;55936;46626;8430
c_w_henderson;64579391;727325843639267000;R;YES;NO;NO;NO;NO;0;0;41;19;102
santhidemo;33409488;727323698705908000;R;NO;NO;NO;NO;NO;0;0;8649;220;205
Nutri_Claudine;465514030;727321474080641000;R;NO;NO;NO;NO;YES;0;0;5686;1008;2080
ReedSchafer;15191701;727321205783450000;NR;NO;NO;NO;YES;NO;1;0;389;71;237
sciencedude340;2443828560;727320280205529000;R;NO;NO;NO;NO;NO;0;0;146;103;213
itsWanda;483223;727319939007308000;R;YES;YES;NO;NO;NO;0;0;314041;4513;3360
mommadona;16190045;727319448185528000;R;NO;YES;YES;NO;NO;0;1;362107;4727;2678
bettycjung;118788479;727319404514542000;R;NO;YES;NO;NO;NO;0;0;40575;343;88
bidprime;18322517;727319327892976000;NR;NO;YES;NO;NO;NO;0;0;2153;1533;551
akimparabi;444424199;727319234980631000;R;YES;NO;NO;NO;NO;0;0;6097;277;449
bettycjung;118788479;727318826484961000;R;NO;YES;NO;NO;NO;0;0;40575;343;88
1rgoldy;2699118649;727318825448968000;R;YES;NO;NO;NO;NO;0;0;9484;125;191
bettycjung;118788479;727317058686488000;R;NO;YES;NO;NO;NO;0;0;40575;343;88
FoxxMediaGroup;561547819;727316420292301000;R;NO;NO;NO;NO;YES;0;0;4840;475;1233
KinolaiHealth;3041054075;727315266946757000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727315264765731000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727315263830430000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727315262404481000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
vanirang;15162857;727314618419302000;R;YES;YES;NO;NO;NO;0;0;208;125;198
BugDoc100;1162729128;727313604928659000;R;NO;YES;NO;NO;NO;0;0;36;16;115
EMompremier;392002981;727313423894204000;NR;YES;YES;NO;NO;NO;0;0;1677;32;122
craig1438;2436153020;727312117733450000;NR;YES;YES;NO;NO;NO;0;0;2579;672;4357
jmmatinezplaza;560064851;727311395566543000;NR;NO;YES;NO;NO;NO;0;0;1610;231;302
HeyAyeHay;723899029654921000;727310257613992000;NR;YES;YES;NO;NO;NO;0;0;301;16;68
ZikaVirusNews;4579860622;727308648905462000;R;NO;YES;NO;NO;NO;0;0;1791;23;0
msincan;18270526;727307669929865000;NR;YES;YES;NO;NO;NO;0;0;89;37;183
MaiBo97;236811426;727305815401460000;R;YES;NO;NO;NO;NO;0;0;4696;146;123
frostxsun;4719078579;727305206782919000;NR;NO;YES;NO;NO;NO;0;0;225;154;257
SutherlandJames;308461897;727303679745876000;NR;YES;YES;NO;NO;NO;0;0;1448;60;219
tdayres;50555313;727303451395416000;NR;YES;YES;NO;NO;NO;0;0;2405;65;90
MaureenSRN;488519273;727297759271858000;NR;YES;YES;NO;NO;NO;0;0;47307;9186;10104
HotpageNews;1011339350;727297745858531000;NR;NO;YES;NO;NO;NO;0;0;74096;231;346
BeginwiththeEnd;617259297;727297684323754000;NR;YES;YES;NO;NO;NO;0;0;1314;44;130
Iputheassincass;29529519;727297529138672000;NR;YES;YES;NO;NO;NO;0;0;519;89;220
aurorasdawny1;2266240194;727297399971000000;NR;YES;YES;NO;NO;NO;0;0;1107;58;107
DYBuddhaPest;203382246;727297207939006000;R;YES;NO;NO;NO;NO;0;0;123;6;38
MikeHirsch;21599478;727296901981344000;R;YES;YES;NO;NO;NO;0;0;3556;924;411
neil_bodie;2910149688;727296814886453000;NR;YES;YES;NO;NO;NO;0;0;24139;6133;5902
cc_sweetcakes;2465508757;727296224295002000;NR;YES;YES;NO;NO;NO;0;0;2785;60;97
YahJoy2;1979199212;727295715035107000;NR;YES;YES;NO;NO;NO;0;0;2650;511;2497
MooreCharlotteG;520983561;727295168194302000;NR;YES;YES;NO;NO;NO;0;0;2313;424;1309
CarlaCaruso_CPS;2338332789;727295036107403000;NR;YES;YES;NO;NO;NO;0;0;29768;1914;2467
mauritaniafrica;197944710;727294428591866000;NR;NO;YES;NO;NO;NO;0;0;443569;7526;7955
ClevelandClinic;24236494;727294127298113000;NR;NO;YES;YES;NO;NO;0;15;30892;556487;939
Greenflow;20611322;727293641958400000;NR;NO;YES;YES;NO;NO;0;1;4233;937;865
fezziwig2008;376154503;727293586950263000;R;NO;NO;NO;NO;YES;0;0;26282;1070;87
white_feminist;178790927;727292783740899000;R;NO;NO;NO;NO;YES;0;0;27182;791;489
naturalmyztik;247876926;727292609920700000;NR;NO;YES;NO;NO;NO;0;0;3926;82;93
JASON_KLEIN;16676746;727290834765246000;R;NO;NO;NO;NO;NO;0;0;797;60;138
malbertnews;36246939;727290610185593000;NR;NO;YES;NO;NO;NO;0;0;20750;3033;84
Incredinfant;447356419;727289077817594000;R;NO;YES;NO;NO;NO;0;0;3061;4171;339
white_feminist;178790927;727288302320001000;R;NO;NO;NO;NO;YES;0;0;27182;791;489
robinsnewswire;40173650;727287503686898000;R;NO;YES;NO;NO;NO;0;0;970127;23130;18954
haley_wilsonn;1015985910;727286351935226000;R;YES;NO;NO;NO;NO;0;0;1028;201;171
mikewaltercctv;1710430632;727284876731376000;R;NO;NO;NO;NO;NO;0;0;1016;1273;197
KinolaiHealth;3041054075;727282908998697000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727282907874620000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
R_J_Hayes;3041054075;727282906545037000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727282905542599000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727282904175247000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
Allreptiles200;2812038732;727282116254298000;R;YES;NO;NO;NO;NO;0;0;3722;231;339
natures_enzymes;715261746429239000;727281945391063000;R;NO;YES;NO;NO;YES;0;0;260;1477;3956
realgerm75;215452833;727279771361530000;R;YES;NO;NO;NO;NO;0;0;37988;557;617
shagbert71;175149788;727279646266397000;R;YES;NO;NO;NO;NO;0;0;462;214;722
mcall;15431914;727279433623675000;R;NO;YES;YES;NO;NO;0;1;59853;46801;4706
MollyGarrity;518170154;727279360059838000;R;YES;NO;NO;NO;NO;0;0;15036;3222;4181
BillBishopKHOU;19720364;727279190471533000;R;YES;NO;NO;NO;NO;0;0;37392;6395;1501
DShengjuler;3310961033;727279177800405000;R;YES;NO;NO;NO;NO;0;0;214;75;158
F1LTHYBVBE;565032824;727278969637073000;R;YES;NO;NO;NO;NO;0;0;38100;1274;685
RegReader;798925214;727278752967758000;NR;YES;YES;NO;NO;NO;0;0;28547;415;713
IamSMuRFE;1699894262;727278702770397000;R;NO;NO;NO;NO;NO;0;0;17;104;90
wfaachannel8;15694286;727278687993864000;R;YES;NO;NO;NO;NO;0;0;115014;251868;3805
DavidSchechter;22645913;727278078142067000;R;NO;NO;YES;NO;NO;0;9;6266;8911;2744
ZikaVirusNews;4579860622;727276429642080000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
ZikaVirusNews;4579860622;727276428710933000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
ZikaVirusNews;4579860622;727276427536540000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
MikeHoelscher;18011125;727275604404396000;R;YES;YES;NO;NO;NO;0;0;923;18;64
CharleenDAdams;2350618921;727274510437761000;NR;YES;YES;NO;NO;NO;0;0;1395;3479;810
nauticalbluemma;3296235786;727274462479979000;NR;YES;YES;NO;NO;NO;0;0;1713;479;796
MerckManualPro;459492295;727274249719824000;NR;NO;YES;NO;NO;NO;0;0;3069;16012;924
RealPoxdoc;2471591280;727271818961256000;R;NO;NO;NO;NO;YES;0;0;4152;181;181
BrianRWasik;928196912;727271295327572000;NR;YES;YES;NO;NO;NO;0;0;5854;392;964
PHUpodcast;1360811516;727269807134003000;NR;YES;YES;NO;NO;NO;0;0;1213;489;735
Medgenera;3135967945;727269707577971000;NR;NO;YES;YES;NO;NO;0;1;211;1200;4452
118Element;4333969875;727267907512766000;R;NO;NO;NO;NO;NO;0;0;142;4;43
KinolaiHealth;3041054075;727266514869477000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
_NetCE;1872924967;727264441478337000;NR;NO;YES;NO;NO;NO;0;0;551;443;439
FP3Pinarello;2269033674;727264041488536000;R;YES;NO;NO;NO;NO;0;0;13753;622;637
FansVsSportsnet;713983269893718000;727263621844197000;R;YES;NO;NO;NO;NO;0;0;3346;1009;4734
RaphiNormandy;725741431831302000;727263347129876000;R;YES;NO;NO;NO;NO;0;0;6;2;34
itsblondielocks;228561162;727263344604774000;R;YES;NO;NO;NO;NO;0;0;30137;551;517
aly_aey;3039518697;727263335591211000;R;YES;NO;NO;NO;NO;0;0;12;7;33
MKLangat;186485330;727262850696143000;R;NO;NO;NO;NO;NO;0;0;25651;375;623
sarahajeel;221343694;727261982672446000;R;YES;NO;NO;NO;NO;0;0;49499;377;169
reem_alomari;349362049;727261276624277000;R;YES;NO;NO;NO;NO;0;0;1014;287;74
UCLACWH;1571012275;727260985728201000;NR;NO;YES;NO;NO;NO;0;0;1525;653;654
Ajmillner;501388138;727259009372291000;R;YES;NO;NO;NO;NO;0;0;20900;329;271
sanetv;15768690;727257588979634000;R;NO;YES;NO;NO;NO;0;0;20469;842;982
MrTypeA;91132402;727256141026189000;R;NO;NO;NO;NO;NO;0;0;2325;79;76
NadiaKEYE;361653331;727256036776649000;R;NO;NO;NO;NO;NO;0;0;10252;3699;1445
Peter_S_Becks1;2391758079;727254894776824000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
FirstCandle;17609361;727254857116180000;NR;YES;YES;NO;NO;NO;0;0;3686;2627;2028
FirstCandle;17609361;727254785901121000;NR;YES;YES;NO;NO;NO;0;0;3686;2627;2028
Peter_S_Becks1;2391758079;727254119568839000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
Peter_S_Becks1;2391758079;727250481270145000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
Markpoetker;58492450;727250239879438000;NR;YES;YES;NO;NO;NO;0;0;4201;257;487
KinolaiHealth;3041054075;727250203971998000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727250203237962000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727250202390712000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727250201249899000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727250200364896000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
Peter_S_Becks1;2391758079;727247833544426000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
MichelsonMedRF;2557286838;727245795913793000;NR;NO;YES;NO;NO;NO;0;0;3506;3658;1541
LionelYEG;2858152724;727245491872784000;R;NO;NO;YES;YES;NO;1;10;13;25;60
khanimambobar;109988022;727245164834611000;NR;YES;YES;NO;NO;NO;0;0;50295;714;1959
Peter_S_Becks1;2391758079;727244434342040000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
LeysWorldAIMS;590794317;727244131639136000;NR;NO;YES;NO;NO;NO;0;0;1586;176;257
ZikaVirusNews;4579860622;727243760900276000;R;NO;YES;NO;NO;NO;0;0;1791;23;0
ZikaVirusNews;4579860622;727243758467584000;R;NO;YES;NO;NO;NO;0;0;1791;23;0
Peter_S_Becks1;2391758079;727243116755997000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
WWNortonLibrary;188830580;727242097804333000;R;YES;YES;NO;NO;NO;0;0;6911;1472;1986
Peter_S_Becks1;2391758079;727241830732055000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
MoCoSentinel;44393729;727241808678367000;NR;NO;YES;YES;NO;NO;0;1;3280;1186;718
Peter_S_Becks1;2391758079;727240712824168000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
WFUNA;34711527;727240014950716000;NR;YES;YES;YES;NO;NO;0;1;8536;10612;664
Peter_S_Becks1;2391758079;727239547298435000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
PrepareDE;173648677;727239346970059000;NR;YES;YES;NO;NO;NO;0;0;5422;361;68
ProsperityRx;2360364763;727238777333117000;NR;NO;YES;NO;NO;NO;0;0;820;18;29
Peter_S_Becks1;2391758079;727238099676324000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
KatieGBurke;165897365;727237677993628000;R;NO;YES;NO;NO;NO;0;0;2636;1454;769
Peter_S_Becks1;2391758079;727237533487223000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
Peter_S_Becks1;2391758079;727236752050668000;R;NO;YES;NO;NO;NO;0;0;1045381;6409;5520
YourAHI_org;39024769;727236356657701000;NR;NO;YES;NO;NO;NO;0;0;18031;3280;2516
revbuzz57;256113015;727236019125285000;R;NO;NO;NO;NO;NO;0;0;24017;454;543
Aikenprep1;3359589026;727235745597923000;NR;YES;YES;NO;NO;NO;0;0;411;73;61
GirlsGlobe;296690561;727235017315864000;NR;NO;YES;NO;NO;NO;0;0;31144;20197;2744
bigcountryhome;18703385;727234770111881000;R;YES;YES;NO;NO;NO;0;0;36674;7528;1996
pablorodas;52119056;727234755104743000;R;NO;YES;NO;NO;NO;0;0;4073;9589;10136
KTABTV;2363765797;727234752604860000;R;NO;YES;NO;NO;NO;0;0;16371;2880;312
KRBCnews;2353865167;727234752592278000;R;NO;YES;YES;NO;NO;0;1;11256;2058;285
KinolaiHealth;3041054075;727233700971172000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727233700191048000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727233699478037000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727233698181968000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727233697305350000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
desifoxx;38036708;727233305653948000;R;NO;NO;NO;NO;YES;0;0;8109;2119;2357
danipagano;54504058;727232839633277000;NR;YES;YES;NO;NO;NO;0;0;1481;180;81
pwghealth;3881421195;727232808284869000;NR;NO;YES;NO;NO;NO;0;0;134;842;37
jyeh29;23205414;727232195098743000;NR;YES;YES;NO;NO;NO;0;0;6356;410;500
SebastjanPirih;9818662;727231841799967000;R;YES;NO;NO;NO;NO;0;0;6825;2026;2124
Kimcassel;27086196;727231180886577000;NR;YES;YES;NO;NO;NO;0;0;678;29;69
TrumpOnAHill;711386385110999000;727229577081266000;R;NO;NO;NO;NO;NO;0;0;2867;174;150
DRXDesign;82457470;727229131033837000;R;YES;NO;NO;NO;NO;0;0;6943;119;356
praprotnix;95265565;727227549055635000;R;NO;NO;YES;NO;NO;0;2;13106;8632;1785
ZikaVirusNews;4579860622;727227225230070000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
aschirripa63;2460265962;727227163943027000;NR;YES;YES;NO;NO;NO;0;0;663;599;4040
AlejandroRecas;338641905;727226403024961000;NR;YES;YES;NO;NO;NO;0;0;1201;116;289
SteveG717;931602115;727226019451687000;NR;YES;YES;NO;NO;NO;0;0;5961;3156;1600
LarryMcHCSO;318144688;727225879458357000;NR;YES;YES;NO;NO;NO;0;0;16434;4190;2463
skylarw2010;853332218;727224997962351000;R;YES;NO;NO;NO;NO;0;0;11476;944;715
msdsalute;2827724028;727224947098132000;NR;NO;YES;YES;NO;NO;0;2;5889;17508;3623
CareFreeEnzymes;496094537;727224834955071000;R;NO;NO;NO;NO;YES;0;0;436;1478;3818
robinsnewswire;40173650;727224559062143000;R;NO;YES;NO;NO;NO;0;0;970127;23130;18954
