User;UserID;TweetId;LABEL;Is this a RT?;Is there an URL?;Has it been RT?;Has it been replied?;is it  a reply?;#ofREPLIES;#ofRT;#ofFollowers;#ofFollowings;#ofStatuses
rose10052;4221892522;727111537664659000;R;YES;YES;NO;NO;NO;0;0;94483;2374;1069
AngelesMC_NY;16343276;727111112941036000;R;NO;YES;YES;NO;NO;0;3;2164;384;710
HCSconnect;2161690634;727108093616726000;NR;YES;YES;NO;NO;NO;0;0;495;322;463
loganth64412417;758208708;727107387195273000;R;YES;NO;NO;NO;NO;0;0;580;66;228
DianneSteiner;615360297;727105885894545000;R;YES;YES;NO;NO;NO;0;0;39009;601;347
incognitoUK;143068847;727104510385099000;NR;NO;YES;NO;NO;NO;0;0;17262;7660;2372
DianneSteiner;615360297;727104441405587000;R;YES;YES;NO;NO;NO;0;0;39009;601;347
clbozz;767851026;727104154154324000;R;YES;YES;NO;NO;NO;0;0;22842;476;756
jo_ute;713388865239826000;727103837702607000;NR;YES;YES;NO;NO;NO;0;0;3026;166;1251
drpatfarrell;42660725;727103015442854000;R;NO;YES;NO;NO;NO;0;0;157264;4482;3716
fislambd2014;705372439618847000;727102910677574000;NR;NO;YES;NO;NO;NO;0;0;191;59;93
DianneSteiner;615360297;727102540152750000;R;YES;YES;NO;NO;NO;0;0;39009;601;347
europanewsde;869712480;727101864060277000;NR;YES;YES;NO;NO;NO;0;0;12909;511;583
UNinBrussels;217752780;727101654433145000;NR;NO;YES;YES;NO;NO;0;2;17501;29140;953
jenladkins;860577326;727101394512007000;R;YES;YES;NO;NO;NO;0;0;33558;905;745
RubioVP;3291638513;727098644797743000;R;YES;YES;NO;NO;NO;0;0;14247;1485;1425
gobarefoot_co;3357094154;727097981824987000;R;NO;YES;NO;NO;NO;0;0;1571;142;192
Sunshine4allofu;2357593117;727097977454662000;R;YES;YES;NO;NO;NO;0;0;4106;365;565
OnlyMarco2016;4265920834;727097870793363000;R;NO;YES;YES;NO;NO;0;7;17958;3390;3773
kilif1;1259043764;727097574683980000;R;YES;YES;NO;NO;NO;0;0;23809;1438;1330
tweet4anonymous;2201385836;727096694106640000;R;YES;YES;NO;NO;NO;0;0;20681;1156;1012
rose10052;4221892522;727096399565840000;R;NO;YES;YES;NO;NO;0;1;94483;2374;1069
NBC10_Molly;613414690;727096058342445000;R;NO;YES;NO;NO;NO;0;0;23622;4110;1163
rose10052;4221892522;727095801319703000;R;YES;YES;NO;NO;NO;0;0;94483;2374;1069
sumarie711;14089398;727093700925505000;R;NO;YES;YES;NO;NO;0;3;2425;328;662
HotpageNews;1011339350;727092219509875000;NR;NO;YES;NO;NO;NO;0;0;74096;231;346
Hotpage_News;23954327;727092219430207000;NR;NO;YES;NO;NO;NO;0;0;155383;16189;1206
Time4TruthNews;1087353870;727090413853659000;R;NO;YES;YES;NO;NO;0;2;15775;2320;863
Mozziebites;194871638;727089084506604000;NR;NO;YES;NO;NO;NO;0;0;26573;5152;1190
marciacastrorj;291987232;727088491084026000;R;NO;YES;NO;NO;NO;0;0;140;217;566
Mozziebites;194871638;727087982478401000;NR;NO;YES;NO;NO;NO;0;0;26573;5152;1190
zikavirusupdate;4894286096;727086485594366000;R;NO;YES;NO;NO;NO;0;0;85;8;2
KinolaiHealth;3041054075;727086416618906000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727086415012487000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
bijaysamuel;2412342974;727084057096389000;NR;YES;YES;NO;NO;NO;0;0;30270;294;209
cleaningtipsusa;717608878028956000;727083603499184000;R;NO;YES;NO;NO;NO;0;0;33;21;21
aunidan64;27463813;727083289194975000;R;NO;NO;NO;NO;NO;0;0;63700;23037;22950
GlobalHealthEdi;84545800;727082705771487000;NR;YES;YES;NO;NO;NO;0;0;2815;1454;982
ceseredinburgh;4002613533;727080315236262000;NR;YES;YES;NO;NO;NO;0;0;141;159;474
ZikaVirusNews;4579860622;727079998822085000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
serxes;2157076574;727079244220797000;NR;YES;YES;NO;NO;NO;0;0;219;254;19
JakeBroadhurst;117450612;727078870550221000;NR;NO;YES;YES;NO;NO;0;2;626;431;457
RoyalSocBio;40914713;727077949271200000;NR;NO;YES;YES;NO;NO;0;1;10577;27802;1123
Durgesh86091092;726650602738971000;727076972875014000;NR;YES;YES;NO;NO;NO;0;0;660;41;121
manilagautam29;1005461646;727076504983630000;NR;YES;YES;NO;NO;NO;0;0;5855;181;70
FReSH_MeNeHUNe;213723378;727072532369535000;R;NO;NO;NO;NO;YES;0;0;825;21;126
therealmarkecs;2310728066;727070973342548000;R;NO;YES;NO;NO;NO;0;0;352;15684;72
PyramidProducts;524259330;727070153670836000;NR;NO;YES;NO;NO;NO;0;0;845;196;381
BCTdanielle;56675427;727070134620283000;R;YES;NO;NO;NO;NO;0;0;5276;1090;943
stourvalewalker;15173167;727069450990682000;R;YES;YES;NO;NO;NO;0;0;6864;1848;1125
klkirkup;229505633;727068294029697000;R;YES;YES;NO;NO;NO;0;0;5399;315;171
UKTI_NW;277002104;727068229542253000;R;YES;YES;NO;NO;NO;0;0;5288;2816;349
UKTIEvents;2510365861;727067796992053000;R;NO;YES;YES;NO;NO;0;2;8735;4666;2835
Nepal_News_En;2416885579;727066889969504000;NR;NO;YES;NO;NO;NO;0;0;86197;5672;54
sharmakedar;107309093;727064702363144000;NR;YES;YES;NO;NO;NO;0;0;1208;35;90
naren_sharma911;4863917474;727059696272572000;NR;YES;YES;NO;NO;NO;0;0;130;153;1173
BDBusinessNews;430521926;727059557336257000;R;NO;YES;NO;NO;NO;0;0;9708;468;204
ekantipurdotcom;3792565521;727059289475564000;NR;YES;YES;NO;NO;NO;0;0;129178;1218;13
kathmandupost;625760052;727059067856785000;NR;NO;YES;YES;NO;NO;0;6;28873;123306;91
KinolaiHealth;3041054075;727053928035029000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;727053927280071000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
FrVision;3978680777;727049011375526000;NR;YES;YES;NO;NO;NO;0;0;12772;373;569
WizoSavage;323712694;727044060108616000;NR;YES;YES;NO;NO;NO;0;0;7990;88;352
GrimsbyUK;101169675;727043620176577000;R;NO;YES;NO;NO;NO;0;0;371061;4417;3515
FailDRE86;2279518826;727043030260302000;NR;YES;YES;NO;NO;NO;0;0;677;122;610
mccassaro;1698970256;727042991349748000;R;YES;YES;NO;NO;NO;0;0;87488;2681;1918
pablorodas;52119056;727042812135494000;R;NO;YES;YES;NO;NO;0;2;4073;9590;10136
Swery65;102327566;727042270000607000;NR;YES;YES;NO;NO;NO;0;0;16687;33923;32756
zesty_NY;711349275435909000;727041981294195000;NR;NO;YES;YES;NO;NO;0;4;4996;1927;2826
setviki;2552832150;727027192799056000;R;YES;YES;NO;NO;NO;0;0;5367;1271;2122
nrg4e4;1563582710;727024423128162000;R;YES;NO;NO;NO;NO;0;0;7148;490;911
4e4_Network;106878204;727024362881167000;R;NO;NO;YES;NO;NO;0;1;47205;1835;2766
worldnewsJ;565506239;727021656225501000;NR;NO;YES;YES;NO;NO;0;1;10886;349;364
robinsnewswire;40173650;727020131428262000;R;NO;YES;NO;NO;NO;0;0;970127;23130;18954
highprophetsfaq;1190977230;727019919959822000;NR;NO;YES;NO;NO;NO;0;0;1950;52;17
divinityofqueen;718761356036543000;727014949466333000;NR;YES;YES;NO;NO;NO;0;0;1651;131;241
Eeva094;2334793252;727010754491199000;R;YES;YES;NO;NO;NO;0;0;61;17;45
gobarefoot_co;3357094154;727007257829872000;NR;NO;YES;NO;NO;NO;0;0;1571;142;192
kb2227;985504188;727005344614879000;NR;NO;YES;NO;NO;NO;0;0;256;102;369
SriLankaMirror;213423172;727003995529597000;R;NO;YES;NO;NO;NO;0;0;55229;1409;347
SheikhFareed00;726671791586845000;727003043263181000;R;NO;NO;NO;NO;YES;0;0;84;18;46
anuya37;628208022;727002162807472000;R;YES;YES;NO;NO;NO;0;0;991;69;178
marthaneuman;1393401553;727001929893585000;NR;YES;YES;NO;NO;NO;0;0;264;111;210
toufiquemahabub;50997235;727001458760012000;R;YES;YES;NO;NO;NO;0;0;5125;637;320
noozman_boozman;3145285353;727001087954162000;NR;YES;YES;NO;NO;NO;0;0;305;26;153
unbnewsroom;3306545726;727000793706951000;NR;NO;YES;NO;NO;NO;0;0;1173;45;253
bidush_barman;4642058799;727000210619126000;R;YES;YES;NO;NO;NO;0;0;157;8;28
dailydimattia;2200553682;726999139792331000;R;YES;NO;NO;NO;NO;0;0;3053;592;930
KrstnKthln;180840685;726998897873158000;R;YES;NO;NO;NO;NO;0;0;1896;424;903
CPnewsdesigns;15240091;726997288422355000;R;NO;NO;YES;NO;NO;0;1;1065;253;529
CPnewsdesigns;15240091;726996867188461000;R;NO;NO;NO;NO;NO;0;0;1065;253;529
dailystarnews;77696645;726996558206497000;R;NO;YES;YES;NO;NO;0;2;64502;146047;83
IlonaKickbusch;833820320;726996055292822000;NR;NO;YES;NO;NO;NO;0;0;36609;6179;847
dailystarnews;77696645;726994476766360000;R;NO;YES;YES;NO;NO;0;4;64502;146047;83
ca_ces;3124983383;726990341883187000;NR;YES;YES;NO;NO;NO;0;0;2468;468;2000
B28Blair;2914673670;726990152371819000;NR;YES;YES;NO;NO;NO;0;0;17946;1291;4958
tmj228;45721176;726989795252142000;NR;YES;YES;NO;NO;NO;0;0;9156;418;373
KinolaiHealth;3041054075;726989729284002000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;726989728117981000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
DhakaTribune;756796452;726989615748391000;NR;NO;YES;YES;NO;NO;0;1;23977;51075;47
nonpietra;3360312107;726989317336367000;NR;YES;YES;NO;NO;NO;0;0;32395;1907;1727
GrahameLucas;38474832;726988493247943000;NR;NO;YES;YES;NO;NO;0;2;27501;11490;10686
small_sma;2374704301;726987971006595000;NR;YES;YES;NO;NO;NO;0;0;32100;216;177
ZikaVirusNews;4579860622;726983196273857000;R;NO;YES;NO;NO;NO;0;0;1791;23;0
zasha1987;2325704623;726982857684451000;NR;YES;YES;NO;NO;NO;0;0;11254;181;211
currentbrands;82479041;726980924089483000;R;YES;NO;NO;NO;NO;0;0;1982;693;3384
Criticalanglez;483429828;726980541262631000;NR;YES;YES;NO;NO;NO;0;0;190608;2270;2305
LeilaWalsh8;1289801750;726979534256521000;NR;YES;YES;NO;NO;NO;0;0;9473;771;977
CarterTinaM;47210765;726978979886993000;NR;YES;YES;NO;NO;NO;0;0;1002;291;421
Itsmeem35;523744312;726977342548140000;NR;YES;YES;NO;NO;NO;0;0;558;76;191
YuukiFushimi;439825740;726976805480059000;NR;YES;YES;NO;NO;NO;0;0;68013;3260;5002
teka21bat;2179089168;726975847396184000;NR;YES;YES;NO;NO;NO;0;0;123133;3895;3707
ShesMadeline__;615402129;726975763010855000;NR;YES;YES;NO;NO;NO;0;0;6350;258;282
KSwa50;885601772;726975481170424000;NR;YES;YES;NO;NO;NO;0;0;45073;561;254
PPFA;402957663;726975191964914000;NR;YES;YES;NO;NO;NO;0;0;6565;75467;647
gusportela;114484518;726974631597330000;R;YES;YES;NO;NO;NO;0;0;9490;2747;1177
youinmindJA;626071785;726974430841205000;NR;NO;YES;NO;NO;NO;0;0;22356;7824;7173
KinolaiHealth;3041054075;726973145937121000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;726973145077305000;R;NO;YES;YES;NO;NO;0;1;20356;5295;5572
KinolaiHealth;3041054075;726973144259400000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
DDenutritionist;2149329072;726972321651671000;R;NO;NO;NO;NO;NO;0;0;1084;548;2363
robinsnewswire;40173650;726971158155923000;R;NO;YES;NO;NO;NO;0;0;970127;23130;18954
Voltaireon;278387899;726970188206346000;R;NO;NO;NO;NO;NO;0;0;5555;410;1608
KarolArambula;101868031;726967915166073000;NR;YES;YES;NO;NO;NO;0;0;22150;1265;3402
robinsnewswire;40173650;726967344539550000;NR;NO;YES;NO;NO;NO;0;0;970127;23130;18954
GaBy3007;29393076;726967340777120000;R;NO;NO;NO;NO;NO;0;0;16713;823;672
JoannnRawrr;2794232660;726966646405919000;R;YES;NO;NO;NO;NO;0;0;958;211;483
bugpatchamerica;724377015118389000;726958519648289000;NR;YES;YES;NO;NO;NO;0;0;511;39;97
fdocrespo;2584677434;726957824740327000;R;YES;NO;NO;NO;NO;0;0;5752;998;4213
Murine98;3834652756;726956855562379000;R;YES;NO;NO;NO;NO;0;0;635;78;256
KinolaiHealth;3041054075;726956426711564000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;726956425147126000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
caseyu00;4840978758;726956390057546000;R;YES;NO;NO;NO;NO;0;0;104;59;132
bugpatchamerica;724377015118389000;726956342015971000;NR;YES;YES;NO;NO;NO;0;0;511;39;97
HSaludPublica;2647217843;726953550262243000;NR;YES;YES;NO;NO;NO;0;0;1169;532;172
DustyManther;612991879;726953522369991000;R;NO;NO;YES;NO;NO;0;2;1264;164;218
IvanRoger_;2584672796;726952102719832000;NR;YES;YES;NO;NO;NO;0;0;17200;1083;1017
hotpinknachos;1883279358;726947810331881000;R;YES;YES;NO;NO;NO;0;0;16613;1678;1655
ukrainik;2375882414;726947596770656000;R;NO;YES;NO;NO;NO;0;0;37247;1989;880
msunielsen;22819266;726947227168440000;R;NO;YES;YES;NO;NO;0;1;38773;2317;2485
Madison9876543;2402393324;726942961229947000;R;YES;NO;NO;NO;NO;0;0;403;85;281
kougher;39791242;726942800277848000;R;YES;NO;NO;NO;NO;0;0;33295;1728;1645
bettycjung;118788479;726941915929805000;R;NO;YES;NO;NO;NO;0;0;40575;343;88
ReggieEarl;4220148854;726940842372518000;R;NO;NO;NO;NO;NO;0;0;1745;288;419
KinolaiHealth;3041054075;726939916089717000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
bettycjung;118788479;726939603589059000;R;NO;YES;NO;NO;NO;0;0;40575;343;88
Jetgumdrop;4909457226;726935196528873000;R;YES;NO;NO;NO;NO;0;0;881;127;174
ZikaVirusNews;4579860622;726933517976764000;R;NO;YES;NO;NO;NO;0;0;1791;23;0
Ryan_Mac_Phd;4705081039;726932564707963000;NR;NO;YES;NO;NO;NO;0;0;849;241;425
joly2u;75521916;726929735595360000;R;YES;YES;NO;NO;NO;0;0;108841;1273;1069
odonnellPS28;1973795336;726925554113483000;NR;YES;YES;NO;NO;NO;0;0;3450;521;848
ckpleon8;719173622208860000;726924693194826000;NR;YES;YES;NO;NO;NO;0;0;14;12;85
JCBua;16737566;726921187440378000;R;NO;YES;NO;NO;NO;0;0;26423;2288;2489
BettyGibet;4886272079;726919962460344000;NR;YES;YES;NO;NO;NO;0;0;8687;187;143
drkathyhsiao;2788529930;726915061596344000;NR;YES;YES;NO;NO;NO;0;0;1753;906;1903
biljon5;21433328;726913583016108000;R;NO;NO;NO;NO;NO;0;0;27689;4887;4992
sorana1965;299487527;726911429681529000;R;YES;YES;NO;NO;NO;0;0;10579;1652;1938
FinnJean;345367421;726911313553674000;NR;YES;YES;NO;NO;NO;0;0;2160;79;126
CardPamcard;874724448;726910416660505000;R;YES;YES;NO;NO;NO;0;0;57350;1104;1386
FreedomChild3;2716100047;726910008554885000;R;NO;YES;YES;NO;NO;0;1;184594;20233;9365
OdessaYabut;238763247;726909717491016000;NR;YES;YES;NO;NO;NO;0;0;843;242;266
__jacquelyn_;35614925;726908252517081000;NR;NO;YES;NO;NO;NO;0;0;759;163;214
KinolaiHealth;3041054075;726908077761417000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
__jacquelyn_;35614925;726907380630327000;NR;NO;YES;NO;NO;NO;0;0;759;163;214
KQEDscience;22695157;726906604306727000;NR;NO;YES;YES;NO;NO;0;3;50159;20849;22531
AvonbyKC;3377095907;726904077502796000;R;NO;NO;NO;NO;NO;0;0;890;18;36
sedj4wd;265084821;726903961668583000;R;YES;YES;NO;NO;NO;0;0;43042;7292;7404
BarbaraSteffek;635069900;726903100548731000;NR;YES;YES;NO;NO;NO;0;0;2463;170;36
rightwinglatina;523409160;726902086361833000;NR;YES;YES;NO;NO;NO;0;0;57651;10290;10140
LouiseM_USA;726067929482191000;726900833296744000;R;YES;NO;NO;NO;NO;0;0;107;21;70
JEstrada15;327441834;726900824694100000;R;YES;NO;NO;NO;NO;0;0;6104;376;1128
N8_kirk;163939196;726898655723180000;R;NO;NO;NO;NO;NO;0;0;6360;499;524
rodrigonunescal;716577519785394000;726896626950885000;NR;YES;YES;NO;NO;NO;0;0;1667;694;5000
tamraraven;247637778;726895360887677000;NR;YES;YES;NO;NO;NO;0;0;48588;1937;3832
tomperrone;50841102;726894176336511000;R;NO;NO;NO;NO;NO;0;0;450;47;153
RaphaelXimenes;28560089;726893934002213000;NR;NO;YES;NO;NO;NO;0;0;4296;215;254
jaminbrahmbhatt;124023833;726886800271221000;NR;NO;YES;YES;NO;NO;0;1;8329;19538;1734
ZikaVirusNews;4579860622;726884259080864000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
olkeef;2151710489;726880762658722000;NR;YES;YES;NO;NO;NO;0;0;7172;105;321
bugpatchamerica;724377015118389000;726879090637054000;NR;YES;YES;NO;NO;NO;0;0;511;39;97
KinolaiHealth;3041054075;726873959862403000;NR;NO;YES;YES;NO;NO;0;1;20356;5295;5572
Simeon_5;407702780;726871738538185000;NR;YES;YES;NO;NO;NO;0;0;61260;2095;408
WiPoKuLi;257471968;726871098088907000;NR;YES;YES;NO;NO;NO;0;0;130467;8691;9036
WiPoKuLi;257471968;726871057022521000;NR;YES;YES;NO;NO;NO;0;0;130467;8691;9036
WiPoKuLi;257471968;726870909844337000;NR;YES;YES;NO;NO;NO;0;0;130467;8691;9036
WiPoKuLi;257471968;726869231418102000;R;YES;YES;NO;NO;NO;0;0;130467;8691;9036
m13kd;1547350644;726861895974703000;NR;YES;YES;NO;NO;NO;0;0;7741;683;3196
AmberRishi;2615370416;726855070667661000;R;YES;NO;NO;NO;NO;0;0;35762;164;114
unngls;95673988;726852319833407000;NR;YES;YES;NO;NO;NO;0;0;14891;10955;1849
OribaDan;778169311;726852168452547000;NR;NO;YES;NO;NO;NO;0;0;1918;394;838
SmarterRegs;2752834070;726849947472032000;NR;NO;YES;NO;NO;NO;0;0;16499;455;699
CHRC_UGA;725141393581167000;726844652335305000;NR;NO;YES;NO;NO;NO;0;0;12;1;4
samraiman;67186757;726842996654768000;NR;YES;YES;NO;NO;NO;0;0;22069;477;657
KinolaiHealth;3041054075;726842206099624000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
gdorn1;766431397;726839721930969000;R;YES;YES;NO;NO;NO;0;0;1764;515;966
lizditz;4937061;726838553611633000;R;YES;NO;NO;NO;NO;0;0;67586;6644;5840
lizditz;4937061;726838531641889000;R;YES;NO;NO;NO;NO;0;0;67586;6644;5840
CloseToHomeMD;298299421;726837174356873000;R;NO;NO;YES;NO;NO;0;2;21900;3212;2093
astronglady;1053271752;726834933147160000;R;NO;NO;NO;NO;NO;0;0;38765;1618;1165
astronglady;1053271752;726834453176144000;R;NO;NO;NO;NO;NO;0;0;38765;1618;1165
HomeLivingAid;1573320613;726834329159086000;NR;YES;YES;NO;NO;NO;0;0;11769;537;31
kinsa;1130198744;726834265128735000;R;YES;NO;NO;NO;NO;0;0;6048;3401;1076
giftedandcursed;14090386;726834139014517000;R;YES;NO;NO;NO;NO;0;0;1036;71;151
astronglady;1053271752;726833807240765000;R;NO;NO;NO;NO;NO;0;0;38765;1618;1165
Disabilitygov;21783950;726833753478279000;NR;NO;YES;YES;NO;NO;0;3;14486;99385;1297
BigDataTweetBot;3356052532;726833669885796000;R;YES;YES;NO;NO;NO;0;0;809784;11927;240
astronglady;1053271752;726833256339919000;R;NO;NO;NO;NO;NO;0;0;38765;1618;1165
CloseToHomeMD;298299421;726833071392186000;R;NO;NO;NO;NO;NO;0;0;21900;3212;2093
Houseskivvy;3366309581;726832948184535000;R;YES;NO;NO;NO;NO;0;0;1519;808;2133
10chaselane;274104261;726832225854087000;R;YES;NO;NO;NO;NO;0;0;98418;1829;1985
10chaselane;274104261;726831904109027000;R;YES;NO;NO;NO;NO;0;0;98418;1829;1985
Abby_Retweet;711911236846260000;726831856771977000;R;YES;YES;NO;NO;NO;0;0;15771;455;4
mitdoc;161889273;726831733849485000;R;YES;NO;NO;NO;NO;0;0;5879;693;561
atticusfinch71;208539732;726831706896896000;R;YES;NO;NO;NO;NO;0;0;21545;2962;2768
10chaselane;274104261;726831499690004000;R;YES;NO;NO;NO;NO;0;0;98418;1829;1985
atticusfinch71;208539732;726831493000008000;R;YES;NO;NO;NO;NO;0;0;21545;2962;2768
jlmico;221088789;726831051818078000;R;NO;YES;YES;NO;NO;0;3;25334;6795;6088
CloseToHomeMD;298299421;726830390921560000;R;NO;NO;YES;NO;NO;0;1;21900;3212;2093
CloseToHomeMD;298299421;726830173300122000;R;NO;NO;YES;NO;NO;0;2;21900;3212;2093
CloseToHomeMD;298299421;726829843682320000;R;NO;NO;YES;NO;NO;0;1;21900;3212;2093
GalactoDoc;718888154;726829713264640000;R;YES;NO;NO;NO;NO;0;0;2140;877;157
Dr_NicholsonPHX;28272729;726829563620127000;R;NO;NO;NO;NO;NO;0;0;3933;706;598
CloseToHomeMD;298299421;726829546054533000;R;NO;NO;YES;NO;NO;0;1;21900;3212;2093
atticusfinch71;208539732;726829463602766000;R;YES;NO;NO;NO;NO;0;0;21545;2962;2768
CloseToHomeMD;298299421;726829346003018000;R;NO;NO;YES;NO;NO;0;1;21900;3212;2093
CloseToHomeMD;298299421;726829157414490000;R;NO;NO;YES;NO;NO;0;4;21900;3212;2093
TAFORU;30155403;726828100764324000;NR;NO;YES;NO;NO;NO;0;0;34397;2388;2748
pediacast;249280293;726826346744308000;R;YES;NO;NO;NO;NO;0;0;5287;1935;1117
KinolaiHealth;3041054075;726826068858929000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
Dr_NicholsonPHX;28272729;726825856505516000;R;NO;NO;NO;NO;NO;0;0;3933;706;598
SusanaDeLeonMD;367489515;726825287342789000;R;YES;NO;NO;NO;NO;0;0;133274;11754;12385
CloseToHomeMD;298299421;726825176881619000;R;NO;NO;YES;NO;NO;0;1;21900;3212;2093
bugpatchamerica;724377015118389000;726824898010575000;NR;YES;YES;NO;NO;NO;0;0;511;39;97
CloseToHomeMD;298299421;726824824878805000;R;NO;NO;YES;NO;NO;0;1;21900;3212;2093
bugpatchamerica;724377015118389000;726824725385634000;NR;YES;YES;NO;NO;NO;0;0;511;39;97
astronglady;1053271752;726823959761576000;R;YES;YES;NO;NO;NO;0;0;38765;1618;1165
astronglady;1053271752;726823950676697000;R;YES;YES;NO;NO;NO;0;0;38765;1618;1165
astronglady;1053271752;726823878706623000;NR;YES;YES;NO;NO;NO;0;0;38765;1618;1165
astronglady;1053271752;726823844715995000;NR;YES;YES;NO;NO;NO;0;0;38765;1618;1165
CloseToHomeMD;298299421;726823017549062000;R;NO;NO;NO;NO;NO;0;0;21900;3212;2093
CloseToHomeMD;298299421;726822788376437000;R;NO;NO;NO;NO;NO;0;0;21900;3212;2093
4CMedicalGroup;2723024371;726821896918966000;R;NO;YES;NO;NO;NO;0;0;173;11;39
astronglady;1053271752;726820815891624000;R;NO;NO;NO;NO;YES;0;0;38765;1618;1165
