User;UserID;TweetId;LABEL;Is this a RT?;Is there an URL?;Has it been RT?;Has it been replied?;is it  a reply?;#ofREPLIES;#ofRT;#ofFollowers;#ofFollowings;#ofStatuses
TAMU_Safety;2669474048;726820628058149000;R;YES;YES;NO;NO;NO;0;0;182;206;184
CloseToHomeMD;298299421;726818768354202000;R;NO;NO;NO;NO;NO;0;0;21900;3212;2093
astronglady;1053271752;726818479689490000;NR;YES;YES;NO;NO;NO;0;0;38765;1618;1165
astronglady;1053271752;726818462689989000;NR;NO;YES;YES;NO;NO;0;1;38765;1618;1165
kb_leecaster;2915722919;726817060517376000;R;YES;YES;NO;NO;NO;0;0;6977;248;483
CUMC_Women;725748684546281000;726816147207803000;NR;NO;YES;NO;NO;NO;0;0;3;7;29
ByzantineRex;719036521362272000;726812725863551000;R;NO;NO;NO;NO;YES;0;0;1432;356;1631
SoundSystemOne;231050419;726811533104259000;NR;YES;YES;NO;NO;NO;0;0;51327;601;1363
cucumberjuice;92181782;726810350453142000;NR;NO;YES;NO;NO;YES;0;0;147857;1605;659
OriginalG3045;1514249862;726810086421750000;R;NO;YES;NO;NO;NO;0;0;363;125;393
irfan2k9;43586864;726809765813359000;R;YES;YES;NO;NO;NO;0;0;3257;598;2893
KinolaiHealth;3041054075;726809594626855000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
channingdutton;20353094;726807042623578000;R;NO;YES;YES;NO;NO;0;1;5723;247;46
purpleangel6868;952163491;726805575598744000;R;YES;NO;NO;NO;NO;0;0;11178;660;1953
abcrocker;28014928;726804392926540000;R;YES;YES;NO;NO;NO;0;0;7027;683;942
aglifesciences;19309639;726803683611124000;R;NO;YES;YES;NO;NO;0;3;2450;6733;1216
medsinpregnancy;2463117790;726803566933975000;NR;NO;YES;NO;NO;NO;0;0;5245;710;544
jenniferanneall;38934608;726803438365864000;NR;YES;YES;NO;NO;NO;0;0;935;32;78
xoSheri;51813493;726797750071779000;R;YES;NO;NO;NO;NO;0;0;17130;3107;3452
denisborges26;637158677;726793687548744000;NR;YES;YES;NO;NO;NO;0;0;81685;539;212
Purplegarter1;709828169;726793626769052000;NR;YES;YES;NO;NO;NO;0;0;181585;4179;2159
rockykistner1;250916233;726790936815100000;R;NO;YES;NO;NO;NO;0;0;3914;940;609
orchardmerkel;1609063080;726790569175868000;R;NO;YES;NO;NO;NO;0;0;96;42;93
robinkoretsky;269896205;726789577868898000;NR;NO;YES;NO;NO;NO;0;0;794;121;337
veracrivella;105216454;726785379144204000;NR;YES;YES;NO;NO;NO;0;0;3762;108;120
atsetsegma;529233639;726784856475079000;NR;YES;YES;NO;NO;NO;0;0;497;57;77
BCCIC;42982767;726784556892705000;NR;YES;YES;NO;NO;NO;0;0;3883;2099;1592
nobodyX11X;3535176793;726784202285281000;R;YES;NO;NO;NO;NO;0;0;1661;258;564
Munnaf_Hussain;247791577;726781230461514000;R;YES;NO;NO;NO;NO;0;0;3581;120;235
m_rc8dez_7;204949773;726780767439716000;NR;YES;YES;NO;NO;NO;0;0;15124;107;48
Ken_Alabama;331756025;726778832934572000;NR;NO;YES;NO;NO;YES;0;0;5409;1031;2389
weldamouton;261798536;726778535042495000;NR;YES;YES;NO;NO;NO;0;0;1166;326;443
A4D013;4869061317;726778359896769000;NR;YES;YES;NO;NO;NO;0;0;66;17;51
BookofAdele;82288185;726777946250211000;NR;YES;YES;NO;NO;NO;0;0;8998;57;294
Joeskot;59519188;726773724830163000;NR;YES;YES;NO;NO;NO;0;0;691;126;604
HCMgg70;2723152468;726771735270404000;NR;YES;YES;NO;NO;NO;0;0;1717;32;90
chrislmendonca;14593359;726768657884434000;NR;YES;YES;NO;NO;NO;0;0;20835;1345;2261
tunitafish;134224350;726766225095725000;NR;YES;YES;NO;NO;NO;0;0;48;15;128
iamJennyDianne;146384248;726765499669828000;R;YES;NO;NO;NO;NO;0;0;16565;1182;1599
Lilianamaguti;2292958556;726765438043079000;NR;YES;YES;NO;NO;NO;0;0;601;80;152
laocampo_;550945492;726764476289061000;R;YES;NO;NO;NO;NO;0;0;76247;1656;968
jmmuriu;2550266892;726764464482189000;NR;YES;YES;NO;NO;NO;0;0;5846;436;363
alpereirinha;327002505;726763659393913000;R;YES;NO;NO;NO;NO;0;0;3530;271;243
BugDoc100;1162729128;726760729429217000;R;NO;NO;NO;NO;NO;0;0;36;16;115
7marycarmen;542953011;726759927780397000;NR;YES;YES;NO;NO;NO;0;0;1885;112;136
KinolaiHealth;3041054075;726759777221517000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
lMiguelPinheiro;1316885364;726759090786079000;NR;YES;YES;NO;NO;NO;0;0;2739;193;503
murthy0506;929605572;726758543764808000;NR;YES;YES;NO;NO;NO;0;0;5632;216;186
TheSarg22;860633640;726757550813749000;R;YES;YES;NO;NO;NO;0;0;3433;36;30
AdvanPracticeRN;326442688;726756865833591000;R;NO;YES;NO;NO;NO;0;0;10350;1387;277
eldato27;85634458;726755543444951000;NR;YES;YES;NO;NO;NO;0;0;23001;2318;3108
KateForIan;2368611337;726755327757148000;NR;YES;YES;NO;NO;NO;0;0;35254;727;529
LanBo44;68658717;726753503553675000;R;YES;YES;NO;NO;NO;0;0;6106;113;161
KOUASSIFranois;830691013;726750669693157000;NR;YES;YES;NO;NO;NO;0;0;3066;256;475
NJTVNews;35778956;726750564915126000;NR;NO;YES;NO;NO;NO;0;0;36034;21491;1261
zikavirusnet;4569019157;726750472338588000;NR;YES;YES;NO;NO;NO;0;0;338;234;410
acblet;941207700;726749456612348000;NR;YES;YES;NO;NO;NO;0;0;6797;302;398
SouthernDCBlogs;582689231;726747563911565000;NR;YES;YES;NO;NO;NO;0;0;963;49;145
UltraCapitalAu;3015926280;726747263201071000;NR;YES;YES;NO;NO;NO;0;0;4754;99;151
PuertoRicoSerio;1035540452;726747000247472000;R;YES;YES;NO;NO;NO;0;0;16980;1829;269
moneysavingmove;168102806;726746938469671000;NR;YES;YES;NO;NO;NO;0;0;6396;972;2191
kinanti0205;273791807;726746670793269000;NR;YES;YES;NO;NO;NO;0;0;5946;1005;2046
DanielRaihani;717365250379518000;726746620499481000;NR;YES;YES;NO;NO;NO;0;0;2723;145;408
sunnyk8quist;2652182610;726746158111048000;NR;YES;YES;NO;NO;NO;0;0;68976;905;1011
Yeam;3066132232;726745930033156000;NR;YES;YES;NO;NO;NO;0;0;6357;332;362
GlobalGoalsUN;115099953;726745742719611000;NR;NO;YES;YES;NO;NO;0;36;14634;177541;492
ZensoInsights;165486730;726745053524316000;NR;YES;YES;NO;NO;NO;0;0;30429;4055;1678
KinolaiHealth;3041054075;726743892763116000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
Blog_The_World;127448134;726741619752448000;R;NO;YES;NO;NO;NO;0;0;68093;7316;3177
BowMaoTruthTeam;467296247;726740655775445000;R;NO;YES;NO;NO;NO;0;0;67466;9965;10001
ZikaVirusNews;4579860622;726737329667207000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
Johnna434;4608117141;726735095801872000;NR;YES;YES;NO;NO;NO;0;0;229;93;870
Roxana608;4558392333;726734900716511000;NR;YES;YES;NO;NO;NO;0;0;418;214;894
Chimp999;56520458;726734776862954000;R;YES;NO;NO;NO;NO;0;0;120087;1808;3323
Lorine920;4689981494;726734649355981000;NR;YES;YES;NO;NO;NO;0;0;230;121;299
Darius24234;4580079975;726734602329428000;NR;YES;YES;NO;NO;NO;0;0;242;198;650
stick375;69013390;726728850189746000;R;YES;YES;NO;NO;NO;0;0;24093;589;1025
JodelDeauna;342453276;726728626897588000;R;NO;NO;NO;NO;NO;0;0;17000;495;1956
fiftyshadesofss;1015848373;726727593685193000;R;YES;YES;NO;NO;NO;0;0;69035;400;136
fiftyshadesofwm;2287242588;726727337371300000;R;YES;YES;NO;NO;NO;0;0;4018;602;39
zikavirusupdate;4894286096;726724018947150000;R;NO;YES;NO;NO;NO;0;0;85;8;2
heidi5969;28120619;726714744703488000;R;YES;NO;NO;NO;NO;0;0;9155;884;1336
SophiaNicolett3;4189828040;726713354262213000;R;YES;NO;NO;NO;NO;0;0;253;25;15
ConnieInAmerica;561624760;725298755981861000;R;NO;NO;NO;NO;NO;0;0;23065;274;390
BelatiSisi;4436852134;725296030158348000;R;YES;YES;NO;NO;NO;0;0;2212;22;248
amandsst;2810050196;725295990291456000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
nucliosis;79461098;725295739329384000;R;YES;YES;NO;NO;NO;0;0;20757;1210;1467
nucliosis;79461098;725295696471974000;R;YES;YES;NO;NO;NO;0;0;20757;1210;1467
amandsst;2810050196;725294996367249000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
womenshealth2d;717991894391783000;725294831690502000;NR;NO;YES;NO;NO;NO;0;0;65;53;63
sarahnolimite;4331263221;725294354370322000;R;YES;YES;NO;NO;NO;0;0;19310;457;719
mynahcare;3243913885;725293230560924000;NR;NO;YES;YES;NO;NO;0;4;1687;221;284
syalmas;358672452;725292244790567000;R;YES;YES;NO;NO;NO;0;0;42724;4763;4874
RandyRuss12;2730562832;725291357946925000;R;NO;NO;NO;NO;YES;0;0;556;49;87
4HopefulFutures;3375135935;725290962210148000;NR;YES;YES;NO;NO;NO;0;0;1254;193;510
ihabsou2;709686433464914000;725290423015621000;R;YES;YES;NO;NO;NO;0;0;11724;158;267
linadz222;702788239376183000;725290385493365000;R;YES;YES;NO;NO;NO;0;0;518;22;19
NewsDailySpot;4518367641;725290148838167000;R;NO;YES;NO;NO;NO;0;0;1578;4779;1394
YaadMekI;2589318132;725289896697438000;R;NO;NO;NO;NO;NO;0;0;38599;501;355
sousou765;3917551393;725289748949000000;R;NO;YES;YES;NO;NO;0;5;17779;1089;1022
HealthPotli;4667753190;725289402344301000;R;NO;YES;NO;NO;NO;0;0;42;59;4
KinolaiHealth;3041054075;725289344395665000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
SXMCanadaTalks;1343036322;725287008533373000;R;NO;NO;NO;NO;NO;0;0;21215;2741;644
NatPostRadio;3182079967;725286811589812000;R;NO;NO;NO;NO;NO;0;0;3133;690;662
ZikaVirusNews;4579860622;725286540931256000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
BrockMeeks;304804327;725282328369594000;R;YES;YES;NO;NO;NO;0;0;7115;2166;2099
amandsst;2810050196;725281745831088000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
alejandrarias;68448511;725279805621555000;NR;YES;YES;NO;NO;NO;0;0;3765;400;416
popupcity;63287482;725278534554534000;R;NO;YES;YES;NO;NO;0;1;4876;15925;678
jeroenbeekmans;21212166;725278534504173000;R;NO;YES;NO;NO;NO;0;0;4452;704;229
zikavirusupdate;4894286096;725274457187693000;R;NO;YES;NO;NO;NO;0;0;85;8;2
Aalto_Bio;3432639196;725273917057852000;R;YES;YES;NO;NO;NO;0;0;225;110;559
KinolaiHealth;3041054075;725273085046231000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
QoLCare;3280647540;725271380996968000;NR;NO;YES;NO;NO;NO;0;0;6304;109;43
SirBenKenobi;4920220572;725270079277949000;R;NO;NO;NO;NO;YES;0;0;3456;219;368
UCLGlobalHealth;31697481;725269124872548000;NR;NO;YES;NO;NO;NO;0;0;3134;4729;493
TimPeebles;1257756930;725268749553639000;NR;NO;NO;NO;NO;YES;0;0;38553;391;910
gstvenglish;3320199715;725267224638972000;R;NO;YES;NO;NO;NO;0;0;6645;1216;11
MoultrieNews;88947094;725263998120141000;NR;NO;YES;NO;NO;NO;0;0;20177;6475;1082
justaxkiss;3319207803;725263779353661000;R;YES;YES;NO;NO;NO;0;0;4628;169;215
digitaleyecent;3131432631;725263469486965000;NR;NO;YES;NO;NO;NO;0;0;4520;3168;2343
AltePrashant;723427889622880000;725263033291837000;NR;YES;YES;NO;NO;NO;0;0;6;0;3
indiadayafter;3181440397;725253186240545000;NR;NO;YES;NO;NO;NO;0;0;5192;116;216
s_palm;141466282;725251709262422000;R;YES;YES;NO;NO;NO;0;0;55909;1008;224
DrMel_T;1115784079;725251538927526000;R;YES;YES;NO;NO;NO;0;0;73751;8147;6458
oregano88;186725392;725250997581292000;R;YES;YES;NO;NO;NO;0;0;11113;499;367
LisaByrnes2;2295689768;725250912545985000;R;YES;YES;NO;NO;NO;0;0;1967;69;117
juliecorb;2241205392;725249843556282000;R;YES;YES;NO;NO;NO;0;0;126149;2857;2645
juliecorb;2241205392;725249759397564000;R;YES;YES;NO;NO;NO;0;0;126149;2857;2645
Science_Open;1246397209;725248696984687000;NR;YES;YES;NO;NO;NO;0;0;16281;4712;2301
myofoz;27354052;725247102780105000;R;YES;YES;NO;NO;NO;0;0;15724;314;1280
fislambd2014;705372439618847000;725246920818606000;NR;NO;YES;NO;NO;NO;0;0;191;59;93
susanamet;2328139452;725246347973030000;R;YES;YES;NO;NO;NO;0;0;38095;3287;1393
fede_romaniello;325403080;725245384113676000;R;NO;NO;NO;NO;NO;0;0;1502;275;130
jacksonwoodHQ;1727458536;725243735487832000;R;NO;YES;YES;NO;NO;0;11;6899;17195;415
GRamsbottom;1337181704;725237610583564000;R;NO;YES;NO;NO;NO;0;0;53986;1406;2051
UCLGlobalHealth;31697481;725236827104354000;NR;NO;YES;NO;NO;NO;0;0;3134;4729;493
NYCSmallBiz;595609921;725235691899130000;NR;NO;YES;NO;NO;NO;0;0;106450;4162;4205
canadawale;2789160855;725234600776225000;R;NO;YES;NO;NO;NO;0;0;45507;438;16
yespunjab;224961966;725233148804629000;R;NO;YES;NO;NO;NO;0;0;129066;131955;129321
BawaHS;54827721;725233148750119000;R;NO;YES;NO;NO;NO;0;0;116572;85930;13138
BioX_Malaysia;3064983248;725232335684170000;R;YES;YES;NO;NO;NO;0;0;6915;225;392
CaeVye;31104704;725227717126447000;R;YES;YES;NO;NO;NO;0;0;86722;1716;1832
Pri0728;146488812;725226997786366000;NR;YES;YES;NO;NO;NO;0;0;128;19;46
CongoUnfpa;3014306194;725226281239990000;NR;YES;YES;NO;NO;NO;0;0;453;373;210
Muhamma70315483;4869311547;725225599187489000;R;YES;YES;NO;NO;NO;0;0;109;516;1958
Nebby_99;23060198;725224503580615000;R;YES;YES;NO;NO;NO;0;0;33310;110;157
KinolaiHealth;3041054075;725223450420224000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
yaakov_h;91762941;725222769877602000;R;YES;YES;NO;NO;NO;0;0;69858;459;158
JennyKayNZ;50943610;725220635371151000;R;YES;YES;NO;NO;NO;0;0;28301;1746;3326
SIMNZ;498463105;725220053491147000;R;YES;YES;NO;NO;NO;0;0;19429;481;1165
sharnatweets;68357033;725219080458875000;R;YES;YES;NO;NO;NO;0;0;12618;949;576
micheinnz;822481213;725219078776857000;R;YES;YES;NO;NO;NO;0;0;49449;716;591
JoelRDodd;3270112831;725218911252148000;R;YES;YES;NO;NO;NO;0;0;27872;848;814
Retrovertigo;7058852;725218906739081000;R;YES;YES;NO;NO;NO;0;0;31515;524;1111
glengyron;47008273;725218728133038000;R;YES;YES;NO;NO;NO;0;0;103225;2613;2147
samemniktom;1739973012;725218711628476000;R;YES;YES;NO;NO;NO;0;0;298;785;1841
Asher_Wolf;15486485;725218648286061000;R;YES;YES;NO;NO;NO;0;0;374871;41833;25293
Asher_Wolf;15486485;725218630745498000;R;YES;YES;NO;NO;NO;0;0;374871;41833;25293
skwashd;8018342;725217480780607000;R;NO;YES;YES;NO;NO;0;4;25616;2121;749
gladeolie;54516759;725214644881777000;NR;YES;YES;NO;NO;NO;0;0;50064;581;1534
anajjny;3033639388;725214296901177000;R;NO;YES;NO;NO;NO;0;0;407986;15297;15442
alicesttu;2810037368;725214215028494000;R;NO;YES;NO;NO;NO;0;0;370196;27834;29739
Medicalrepublic;3317405598;725211472310076000;R;YES;YES;NO;NO;NO;0;0;713;323;450
worldnewsdotcom;143142203;725211427393278000;NR;NO;YES;YES;NO;NO;0;2;65274;7084;3492
MahycoIndia;2700221964;725210180263145000;NR;YES;YES;NO;NO;NO;0;0;2746;1044;209
lilimareea;3008361326;725209945134649000;R;YES;YES;NO;NO;NO;0;0;7397;174;200
WaqasBukhari15;2275834219;725207828680561000;R;YES;YES;NO;NO;NO;0;0;23522;453;1810
HUMANBEINGONE;1605694716;725207412806963000;NR;YES;YES;NO;NO;NO;0;0;71134;175;181
TheStatesmanLtd;1555266841;725206917778383000;NR;NO;YES;NO;NO;NO;0;0;15821;1940;258
kirkmurphy;16088941;725206304948523000;R;YES;YES;NO;NO;NO;0;0;83925;1951;3033
seanparnell;95338396;725205108263285000;R;YES;YES;NO;NO;NO;0;0;15904;5156;935
kelly_black23;725189169140617000;725204289551913000;R;YES;YES;NO;NO;NO;0;0;21;14;68
mpwoodhead;19167641;725204052343030000;R;NO;YES;YES;NO;NO;0;22;19891;2612;1636
BCWomensFdn;132993937;725202505311773000;R;YES;NO;NO;NO;NO;0;0;3802;2456;2076
primpaypon;64672977;725201009325146000;NR;NO;YES;NO;NO;NO;0;0;45990;1703;993
Indira_L;239857777;725200920699613000;NR;NO;YES;NO;NO;NO;0;0;21378;9465;3084
amandsst;2810050196;725199958891106000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
amandsst;2810050196;725198221841158000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
mtfjakob497;618516090;725197558944010000;R;YES;YES;NO;NO;NO;0;0;57;37;2167
AaaCamino;44219748;725195757641327000;R;YES;YES;NO;NO;NO;0;0;64318;1868;1981
dyctiostelium;94270912;725195739010200000;NR;YES;YES;NO;NO;NO;0;0;17482;395;109
FemaleExecMag;2400989810;725195342329844000;R;NO;YES;YES;NO;NO;0;1;35274;41788;21566
ErrolCNN;34350419;725194615649898000;R;YES;YES;NO;NO;NO;0;0;12439;45200;905
rosemaryCNN;27443744;725193463260574000;R;NO;YES;YES;NO;NO;0;6;32979;38873;4072
king_magdi;377454987;725191347892789000;NR;NO;YES;NO;NO;NO;0;0;23765;1388;3339
king_magdi;377454987;725191321858806000;NR;YES;YES;NO;NO;NO;0;0;23765;1388;3339
NiliMajumder;389548615;725190945432592000;NR;NO;YES;YES;NO;NO;0;1;563045;9616;2550
alicesttu;2810037368;725190605886898000;R;NO;YES;NO;NO;NO;0;0;370196;27834;29739
amandsst;2810050196;725190138758730000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
ZuelligHealth;408964397;725189037649191000;NR;NO;YES;NO;NO;NO;0;0;103;28;12
fpjindia;295693924;725187973722071000;NR;NO;YES;NO;NO;NO;0;0;87829;2117;259
scchultzzz1;336992906;725185933444796000;NR;YES;YES;NO;NO;NO;0;0;528;20;85
BrettHulseyWI;234132941;725185181045269000;NR;NO;YES;NO;NO;NO;0;0;18559;2740;2835
alicesttu;2810037368;725183587344114000;R;NO;YES;NO;NO;NO;0;0;370196;27834;29739
DrSicchia;2471139726;725178767757435000;NR;YES;YES;NO;NO;NO;0;0;4213;299;381
mazfarsaeed;16384172;725177075326280000;R;NO;NO;NO;NO;YES;0;0;107;16;189
Womenspeakup;511167564;725176961694224000;NR;YES;YES;NO;NO;NO;0;0;49118;2086;2146
nschim;564074974;725174260562420000;NR;YES;YES;NO;NO;NO;0;0;42700;3837;3636
qweenabeena;26386976;725171931050168000;R;NO;NO;NO;NO;NO;0;0;3881;106;120
QoLCare;3280647540;725171834061099000;NR;NO;YES;NO;NO;NO;0;0;6304;109;43
QoLCare;3280647540;725171833289331000;NR;NO;YES;NO;NO;NO;0;0;6304;109;43
ROSAMARIAREYESL;495076830;725170635740049000;R;YES;YES;NO;NO;NO;0;0;6903;209;311
b1e56df9ce6549f;3357427702;725170371075285000;R;YES;YES;NO;NO;NO;0;0;53351;1449;2058
ThePeteOKeefe;299371249;725169934607651000;R;NO;NO;NO;NO;NO;0;0;542;415;770
RyanDegen;2908999209;725169794501235000;NR;NO;YES;NO;NO;NO;0;0;220;1035;107
Zika_News;4871353966;725169213946651000;R;NO;YES;YES;NO;NO;0;5;9516;4381;2532
tweekrant;463522314;725168442614014000;NR;NO;YES;NO;NO;NO;0;0;16560;182;391
ChantellDawnSny;376510469;725167263565885000;R;YES;NO;NO;NO;NO;0;0;594348;3584;3400
alicesttu;2810037368;725166832282419000;R;NO;YES;NO;NO;NO;0;0;370196;27834;29739
uknewse;2842483768;725166723314250000;R;NO;YES;NO;NO;NO;0;0;255549;29949;28771
amandsst;2810050196;725166402525647000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
Gus_Lara;121666716;725165579225563000;R;YES;YES;NO;NO;NO;0;0;62525;495;1983
amandsst;2810050196;725165373843108000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
amandsst;2810050196;725165372236771000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
iamjohnrussaw;39856740;725162770161893000;NR;NO;YES;NO;NO;NO;0;0;9229;1297;1480
amandsst;2810050196;725161529453195000;R;NO;YES;NO;NO;NO;0;0;447733;28416;27941
KinolaiHealth;3041054075;725158006615216000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
arzillion;1185076327;725157552057512000;R;NO;YES;NO;NO;NO;0;0;3876;201;433
alicesttu;2810037368;725157490279768000;R;NO;YES;NO;NO;NO;0;0;370196;27834;29739
ZikaVirusNews;4579860622;725155650456547000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
Cheesezdog;2701656862;725155537042702000;R;NO;YES;NO;NO;NO;0;0;1655;103;196
rajukap;129787920;725152622945120000;NR;YES;YES;NO;NO;NO;0;0;263;131;206
Amy__Benson;9887972;725151518849004000;R;YES;YES;NO;NO;NO;0;0;9302;952;2065
thell0ve;2799108808;725151021375341000;R;NO;YES;NO;NO;NO;0;0;276988;19614;21174
chaarmz4;3436218215;725150550967345000;NR;NO;YES;NO;NO;NO;0;0;342;100;240
jjchm2;106271658;725149868252090000;NR;YES;YES;NO;NO;NO;0;0;606;159;172
bksutherland;55123894;725147442887414000;NR;YES;YES;NO;NO;NO;0;0;3024;422;570
AgBioWorld;282076470;725143247350301000;NR;NO;YES;YES;NO;NO;0;6;12815;6392;1019
KinolaiHealth;3041054075;725142426847838000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;725142424926872000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
KinolaiHealth;3041054075;725142424075428000;R;NO;YES;NO;NO;NO;0;0;20356;5295;5572
QoLCare;3280647540;725140950146675000;NR;NO;YES;NO;NO;NO;0;0;6304;109;43
howelloman;46754410;725133812292833000;NR;YES;YES;NO;NO;NO;0;0;453;228;387
MidAmericanGuy;199462863;725132745781985000;R;NO;NO;NO;NO;NO;0;0;43764;3656;3651
vaper_the;4072442294;725130873050403000;R;NO;NO;NO;NO;YES;0;0;487;166;130
BabyCareDocs;3237661673;725130657207218000;R;NO;YES;NO;NO;NO;0;0;160;100;57
Petchary;175176750;725129190064951000;R;NO;YES;NO;NO;NO;0;0;232441;8180;7417
NoelEOman;209149867;725128213693882000;NR;NO;YES;YES;NO;NO;0;1;2588;506;1154
bellyfriendly;948135854;725127693201756000;R;NO;YES;NO;NO;NO;0;0;1943;1842;1521
KinolaiHealth;3041054075;725126502199652000;NR;NO;YES;NO;NO;NO;0;0;20356;5295;5572
RLCinDC;1601155082;725126087576048000;NR;YES;YES;NO;NO;NO;0;0;1247;196;417
braindamedeb;517910426;725125958353703000;NR;YES;YES;NO;NO;NO;0;0;3676;459;62
iammeganlee;4099330765;725123671660986000;NR;NO;YES;NO;NO;NO;0;0;3808;174;365
ZikaVirusNews;4579860622;725123663641469000;NR;NO;YES;NO;NO;NO;0;0;1791;23;0
FemaleExecMag;2400989810;725123647506096000;R;NO;YES;NO;NO;NO;0;0;35274;41788;21566